Valor do sinal,Temperatura,Umidade,Hora
-0.154296875,25.9�C,73%,21:27:19
0.08203125,25.9�C,73%,21:27:35
0.017578125,25.9�C,73%,21:27:51
-0.2265625,25.9�C,73%,21:28:08
-0.083984375,25.9�C,73%,21:28:24
0.083984375,25.9�C,73%,21:28:40
-0.05078125,25.9�C,73%,21:28:57
-0.21484375,25.9�C,73%,21:29:13
-0.033203125,25.9�C,73%,21:29:29
0.087890625,25.9�C,73%,21:29:45
-0.123046875,25.9�C,73%,21:30:01
-0.2109375,25.9�C,73%,21:30:17
0.03515625,25.9�C,73%,21:30:34
0.08203125,25.9�C,73%,21:30:50
-0.171875,25.9�C,73%,21:31:06
-0.228515625,25.9�C,73%,21:31:23
0.08203125,25.9�C,73%,21:31:39
0.08203125,25.9�C,73%,21:31:55
-0.208984375,25.9�C,73%,21:32:11
0.021484375,25.9�C,73%,21:32:27
0.08203125,25.9�C,73%,21:32:44
-0.15625,25.9�C,73%,21:33:00
-0.224609375,25.9�C,73%,21:33:16
0.0703125,25.9�C,73%,21:33:32
0.083984375,25.9�C,73%,21:33:48
-0.208984375,25.9�C,73%,21:34:04
-0.208984375,25.9�C,73%,21:34:20
0.083984375,25.9�C,73%,21:34:37
0.080078125,25.9�C,73%,21:34:53
-0.224609375,25.9�C,73%,21:35:09
-0.181640625,25.9�C,73%,21:35:25
0.083984375,25.9�C,73%,21:35:42
0.044921875,25.9�C,73%,21:35:58
-0.21484375,25.9�C,73%,21:36:15
-0.125,25.9�C,73%,21:36:31
0.052734375,25.9�C,73%,21:36:48
0.083984375,25.9�C,73%,21:37:04
-0.208984375,25.9�C,73%,21:37:21
-0.212890625,25.9�C,73%,21:37:37
0.08203125,25.9�C,73%,21:37:53
0.080078125,25.9�C,73%,21:38:10
-0.224609375,25.9�C,73%,21:38:26
-0.197265625,25.9�C,73%,21:38:42
0.08203125,25.9�C,73%,21:38:59
0.046875,25.9�C,73%,21:39:15
-0.2109375,25.9�C,73%,21:39:31
-0.134765625,25.9�C,73%,21:39:47
0.0859375,25.9�C,73%,21:40:04
-0.015625,25.9�C,73%,21:40:20
-0.21875,25.9�C,73%,21:40:36
-0.064453125,25.9�C,73%,21:40:52
0.08203125,25.9�C,73%,21:41:09
-0.072265625,25.9�C,73%,21:41:25
-0.228515625,25.9�C,73%,21:41:41
0.001953125,25.9�C,73%,21:41:58
0.08203125,25.9�C,73%,21:42:14
-0.140625,25.9�C,73%,21:42:30
-0.216796875,25.9�C,73%,21:42:46
0.052734375,25.9�C,73%,21:43:05
0.087890625,25.9�C,73%,21:43:21
-0.203125,25.9�C,73%,21:43:37
-0.212890625,25.9�C,73%,21:43:54
0.0859375,25.9�C,73%,21:44:11
0.080078125,25.9�C,73%,21:44:27
-0.22265625,25.9�C,73%,21:44:43
-0.19921875,25.9�C,73%,21:45:00
0.08203125,25.9�C,73%,21:45:16
-0.197265625,25.9�C,73%,21:45:32
-0.216796875,25.9�C,73%,21:45:48
0.08203125,25.9�C,73%,21:46:04
0.080078125,25.9�C,73%,21:46:21
-0.21875,25.9�C,73%,21:46:37
-0.205078125,25.9�C,73%,21:46:53
0.0859375,25.9�C,73%,21:47:09
0.052734375,25.9�C,73%,21:47:26
-0.2109375,25.9�C,73%,21:47:42
-0.14453125,25.9�C,73%,21:47:59
0.083984375,25.9�C,73%,21:48:15
-0.00390625,25.9�C,73%,21:48:31
-0.224609375,25.9�C,73%,21:48:47
-0.072265625,25.9�C,73%,21:49:04
0.08203125,25.9�C,73%,21:49:20
-0.0625,25.9�C,73%,21:49:36
-0.14453125,25.9�C,73%,21:49:52
0.0859375,25.9�C,73%,21:50:09
0.00390625,25.9�C,73%,21:50:25
-0.2265625,25.9�C,73%,21:50:41
-0.076171875,25.9�C,73%,21:50:57
0.083984375,25.9�C,73%,21:51:13
-0.060546875,25.9�C,73%,21:51:30
-0.224609375,25.9�C,73%,21:51:46
-0.013671875,25.9�C,73%,21:52:02
0.083984375,25.9�C,73%,21:52:19
-0.1328125,25.9�C,73%,21:52:35
-0.2109375,25.9�C,73%,21:52:51
0.044921875,25.9�C,73%,21:53:07
0.087890625,25.9�C,73%,21:53:24
-0.1953125,25.9�C,73%,21:53:40
-0.21875,25.9�C,73%,21:53:56
0.017578125,25.9�C,73%,21:54:12
-0.2265625,25.9�C,73%,21:54:29
-0.0859375,25.9�C,73%,21:54:45
0.083984375,25.9�C,73%,21:55:02
-0.05078125,25.9�C,73%,21:55:18
-0.216796875,25.9�C,73%,21:55:34
-0.03125,25.9�C,73%,21:55:50
0.0859375,25.9�C,73%,21:56:07
-0.125,25.8�C,72%,21:56:23
-0.2109375,25.8�C,72%,21:56:40
0.03125,25.8�C,72%,21:56:56
0.0859375,25.8�C,72%,21:57:13
-0.17578125,25.8�C,72%,21:57:29
-0.2265625,25.8�C,72%,21:57:45
0.08203125,25.8�C,72%,21:58:01
0.08203125,25.8�C,72%,21:58:18
-0.208984375,25.8�C,72%,21:58:34
-0.212890625,25.8�C,72%,21:58:50
0.0859375,25.8�C,72%,21:59:06
0.068359375,25.8�C,72%,21:59:23
-0.22265625,25.8�C,72%,21:59:39
-0.162109375,25.8�C,72%,21:59:55
0.08203125,25.8�C,72%,22:00:12
0.02734375,25.8�C,72%,22:00:28
-0.228515625,25.8�C,72%,22:00:44
-0.099609375,25.8�C,72%,22:01:01
0.08203125,25.8�C,72%,22:01:17
-0.04296875,25.8�C,72%,22:01:35
-0.2109375,25.8�C,72%,22:01:51
-0.041015625,25.8�C,72%,22:02:07
0.087890625,25.8�C,72%,22:02:25
-0.11328125,25.8�C,72%,22:02:41
-0.216796875,25.8�C,72%,22:02:57
0.02734375,25.8�C,72%,22:03:13
0.08203125,25.8�C,72%,22:03:29
-0.166015625,25.8�C,72%,22:03:45
-0.228515625,25.8�C,72%,22:04:02
0.078125,25.8�C,72%,22:04:18
0.083984375,25.8�C,72%,22:04:34
-0.208984375,25.8�C,72%,22:04:51
-0.20703125,25.8�C,72%,22:05:07
0.083984375,25.8�C,72%,22:05:24
0.076171875,25.8�C,72%,22:05:40
-0.228515625,25.8�C,72%,22:05:56
-0.1640625,25.8�C,72%,22:06:13
0.083984375,25.8�C,72%,22:06:29
0.03515625,25.8�C,72%,22:06:46
-0.22265625,25.8�C,72%,22:07:03
-0.111328125,25.8�C,72%,22:07:19
0.0859375,25.8�C,72%,22:07:36
-0.0390625,25.8�C,72%,22:07:52
-0.208984375,25.8�C,72%,22:08:09
-0.05078125,25.8�C,72%,22:08:25
0.0859375,25.8�C,72%,22:08:42
-0.09765625,25.8�C,72%,22:08:58
-0.22265625,25.8�C,72%,22:09:14
0.021484375,25.8�C,72%,22:09:31
0.083984375,25.8�C,72%,22:09:47
-0.154296875,25.8�C,72%,22:10:03
-0.228515625,25.8�C,72%,22:10:20
0.068359375,25.8�C,72%,22:10:37
0.08203125,25.8�C,72%,22:10:53
-0.208984375,25.8�C,72%,22:11:09
-0.2109375,25.8�C,72%,22:11:26
0.0859375,25.8�C,72%,22:11:42
-0.142578125,25.8�C,72%,22:11:59
-0.21875,25.8�C,72%,22:12:15
0.060546875,25.8�C,72%,22:12:31
0.0859375,25.8�C,72%,22:12:48
-0.205078125,25.8�C,72%,22:13:04
-0.208984375,25.8�C,72%,22:13:20
0.0859375,25.8�C,72%,22:13:37
0.0859375,25.8�C,72%,22:13:53
-0.22265625,25.8�C,72%,22:14:09
-0.197265625,25.8�C,72%,22:14:26
0.0859375,25.8�C,72%,22:14:43
0.05078125,25.8�C,72%,22:15:00
-0.2109375,25.8�C,72%,22:15:16
-0.142578125,25.8�C,72%,22:15:34
0.087890625,25.8�C,72%,22:15:50
-0.0078125,25.8�C,72%,22:16:06
-0.22265625,25.8�C,72%,22:16:23
-0.072265625,25.8�C,72%,22:16:40
0.083984375,25.8�C,72%,22:16:56
-0.06640625,25.8�C,72%,22:17:12
-0.228515625,25.8�C,72%,22:17:29
-0.005859375,25.8�C,72%,22:17:45
0.083984375,25.8�C,72%,22:18:03
-0.134765625,25.8�C,72%,22:18:19
-0.212890625,25.8�C,72%,22:18:35
0.044921875,25.8�C,72%,22:18:52
0.0859375,25.8�C,72%,22:19:08
-0.197265625,25.8�C,72%,22:19:25
-0.216796875,25.8�C,72%,22:19:41
0.083984375,25.8�C,72%,22:19:57
0.083984375,25.8�C,72%,22:20:14
-0.21484375,25.8�C,72%,22:20:30
-0.208984375,25.8�C,72%,22:20:46
0.0859375,25.8�C,72%,22:21:03
0.0625,25.8�C,72%,22:21:19
-0.2109375,25.8�C,72%,22:21:35
-0.1484375,25.8�C,72%,22:21:52
0.08203125,25.8�C,72%,22:22:08
0.013671875,25.8�C,72%,22:22:25
-0.228515625,25.8�C,72%,22:22:41
-0.08203125,25.8�C,72%,22:22:58
0.08203125,25.8�C,72%,22:23:14
-0.052734375,25.8�C,72%,22:23:31
-0.220703125,25.8�C,72%,22:23:47
-0.025390625,25.8�C,72%,22:24:04
0.0859375,25.8�C,72%,22:24:20
-0.125,25.8�C,72%,22:24:37
-0.208984375,25.8�C,72%,22:24:53
0.03515625,25.8�C,72%,22:25:09
0.083984375,25.8�C,72%,22:25:26
-0.177734375,25.8�C,72%,22:25:43
-0.2265625,25.8�C,72%,22:25:59
0.083984375,25.8�C,72%,22:26:16
0.08203125,25.8�C,72%,22:26:32
-0.208984375,25.8�C,72%,22:26:48
-0.212890625,25.8�C,72%,22:27:04
0.0859375,25.8�C,72%,22:27:21
0.0703125,25.8�C,72%,22:27:37
-0.224609375,25.8�C,72%,22:27:53
-0.158203125,25.8�C,72%,22:28:10
0.08203125,25.8�C,72%,22:28:26
0.03125,25.8�C,72%,22:28:42
-0.224609375,25.8�C,72%,22:28:59
-0.099609375,25.8�C,72%,22:29:15
0.083984375,25.8�C,72%,22:29:32
-0.041015625,25.8�C,72%,22:29:49
-0.208984375,25.8�C,72%,22:30:05
-0.046875,25.8�C,72%,22:30:21
0.087890625,25.8�C,72%,22:30:38
-0.10546875,25.8�C,72%,22:30:54
-0.216796875,25.8�C,72%,22:31:10
0.02734375,25.8�C,72%,22:31:27
0.083984375,25.8�C,72%,22:31:43
-0.158203125,25.8�C,72%,22:31:59
-0.23046875,25.8�C,72%,22:32:15
0.07421875,25.8�C,72%,22:32:32
0.0859375,25.8�C,72%,22:32:48
-0.208984375,25.8�C,72%,22:33:04
-0.2109375,25.8�C,72%,22:33:21
0.08203125,25.8�C,72%,22:33:37
0.080078125,25.8�C,72%,22:33:54
-0.228515625,25.8�C,72%,22:34:11
-0.17578125,25.8�C,72%,22:34:27
0.0859375,25.8�C,72%,22:34:44
0.041015625,25.8�C,72%,22:35:01
-0.21484375,25.8�C,72%,22:35:18
-0.126953125,25.8�C,72%,22:35:34
0.087890625,25.8�C,72%,22:35:51
-0.029296875,25.8�C,72%,22:36:07
-0.212890625,25.8�C,72%,22:36:24
-0.05859375,25.8�C,72%,22:36:44
0.08203125,25.8�C,72%,22:37:01
-0.078125,25.8�C,72%,22:37:17
-0.228515625,25.8�C,72%,22:37:34
0.013671875,25.8�C,72%,22:37:50
0.083984375,25.8�C,72%,22:38:06
-0.14453125,25.8�C,72%,22:38:23
-0.21875,25.8�C,72%,22:38:39
0.0546875,25.8�C,72%,22:38:56
0.0859375,25.8�C,72%,22:39:12
-0.20703125,25.8�C,72%,22:39:29
-0.208984375,25.8�C,72%,22:39:45
0.083984375,25.8�C,72%,22:40:01
0.0859375,25.8�C,72%,22:40:18
-0.220703125,25.8�C,72%,22:40:34
-0.19921875,25.8�C,72%,22:40:50
0.087890625,25.8�C,72%,22:41:06
0.0546875,25.8�C,72%,22:41:22
-0.20703125,25.8�C,72%,22:41:39
-0.14453125,25.8�C,72%,22:41:57
0.087890625,25.8�C,72%,22:42:13
-0.001953125,25.8�C,72%,22:42:30
-0.224609375,25.8�C,72%,22:42:46
-0.068359375,25.8�C,72%,22:43:03
0.080078125,25.8�C,72%,22:43:19
-0.056640625,25.8�C,72%,22:43:36
-0.224609375,25.8�C,72%,22:43:52
-0.009765625,25.8�C,72%,22:44:09
0.0859375,25.8�C,72%,22:44:25
-0.130859375,25.8�C,72%,22:44:45
-0.208984375,25.8�C,72%,22:45:01
0.04296875,25.8�C,72%,22:45:18
0.087890625,25.8�C,72%,22:45:35
-0.189453125,25.8�C,72%,22:45:51
-0.22265625,25.8�C,72%,22:46:07
0.08203125,25.8�C,72%,22:46:24
0.08203125,25.8�C,72%,22:46:40
-0.2109375,25.8�C,72%,22:46:56
-0.212890625,25.8�C,72%,22:47:13
0.08984375,25.8�C,72%,22:47:29
0.06640625,25.8�C,72%,22:47:47
-0.216796875,25.8�C,72%,22:48:03
-0.15625,25.8�C,72%,22:48:19
0.08203125,25.8�C,72%,22:48:36
0.0234375,25.8�C,72%,22:48:52
-0.228515625,25.8�C,72%,22:49:09
-0.091796875,25.8�C,72%,22:49:25
0.083984375,25.8�C,72%,22:49:41
-0.046875,25.8�C,72%,22:49:58
-0.212890625,25.8�C,72%,22:50:14
-0.0390625,25.8�C,72%,22:50:30
0.08984375,25.8�C,72%,22:50:47
-0.11328125,25.8�C,72%,22:51:03
-0.2109375,25.8�C,72%,22:51:20
0.03125,25.8�C,72%,22:51:36
0.083984375,25.8�C,72%,22:51:53
-0.166015625,25.8�C,72%,22:52:10
-0.228515625,25.8�C,72%,22:52:26
0.078125,25.8�C,72%,22:52:43
0.083984375,25.8�C,72%,22:53:00
-0.208984375,25.8�C,72%,22:53:16
-0.2109375,25.8�C,72%,22:53:33
0.08203125,25.8�C,72%,22:53:50
0.076171875,25.8�C,72%,22:54:06
-0.228515625,25.8�C,72%,22:54:24
-0.16796875,25.8�C,72%,22:54:40
0.08203125,25.8�C,72%,22:54:57
0.037109375,25.8�C,72%,22:55:15
-0.21875,25.8�C,72%,22:55:32
-0.119140625,25.8�C,72%,22:55:49
0.0859375,25.8�C,72%,22:56:05
-0.03515625,25.8�C,72%,22:56:22
-0.20703125,25.8�C,72%,22:56:39
-0.0546875,25.8�C,72%,22:56:56
0.083984375,25.8�C,72%,22:57:12
-0.0859375,25.8�C,72%,22:57:30
-0.2265625,25.8�C,72%,22:57:46
0.017578125,25.8�C,72%,22:58:02
0.08203125,25.8�C,72%,22:58:19
-0.146484375,25.8�C,72%,22:58:36
-0.22265625,25.8�C,72%,22:58:52
0.060546875,25.8�C,72%,22:59:10
0.083984375,25.8�C,72%,22:59:27
-0.20703125,25.8�C,72%,22:59:43
-0.208984375,25.8�C,72%,23:00:00
0.080078125,25.8�C,72%,23:00:16
0.083984375,25.8�C,72%,23:00:32
-0.22265625,25.8�C,72%,23:00:51
-0.193359375,25.8�C,72%,23:01:07
0.083984375,25.8�C,72%,23:01:23
0.05078125,25.8�C,72%,23:01:40
-0.208984375,25.8�C,72%,23:01:57
-0.140625,25.8�C,72%,23:02:14
0.087890625,25.8�C,72%,23:02:30
-0.01171875,25.8�C,72%,23:02:46
-0.21875,25.8�C,72%,23:03:02
-0.06640625,25.8�C,72%,23:03:19
0.083984375,25.8�C,72%,23:03:36
-0.0625,25.8�C,72%,23:03:52
-0.2265625,25.8�C,72%,23:04:08
-0.005859375,25.8�C,72%,23:04:25
0.08203125,25.8�C,72%,23:04:41
-0.134765625,25.8�C,72%,23:04:58
-0.2109375,25.8�C,72%,23:05:15
0.044921875,25.8�C,72%,23:05:31
0.08984375,25.8�C,72%,23:05:47
-0.1953125,25.8�C,72%,23:06:03
-0.216796875,25.8�C,72%,23:06:20
0.083984375,25.8�C,72%,23:06:37
0.083984375,25.8�C,72%,23:06:53
-0.21484375,25.8�C,72%,23:07:10
-0.2109375,25.8�C,72%,23:07:27
0.0859375,25.8�C,72%,23:07:45
0.0625,25.8�C,72%,23:08:01
-0.216796875,25.8�C,72%,23:08:18
-0.15234375,25.8�C,72%,23:08:36
0.083984375,25.8�C,72%,23:08:52
0.0390625,25.8�C,72%,23:09:08
0.083984375,25.8�C,72%,23:09:26
-0.181640625,25.8�C,72%,23:09:42
-0.2265625,25.8�C,72%,23:09:58
0.083984375,25.8�C,72%,23:10:14
0.0859375,25.8�C,72%,23:10:32
-0.2109375,25.8�C,72%,23:10:48
-0.2109375,25.8�C,72%,23:11:05
0.0859375,25.8�C,72%,23:11:21
0.068359375,25.8�C,72%,23:11:38
-0.224609375,25.8�C,72%,23:11:54
-0.1640625,25.8�C,72%,23:12:10
0.08203125,25.8�C,72%,23:12:27
0.029296875,25.8�C,72%,23:12:43
-0.224609375,25.8�C,72%,23:13:01
-0.10546875,25.8�C,72%,23:13:17
-0.1328125,25.8�C,72%,23:13:33
-0.212890625,25.8�C,72%,23:13:50
0.044921875,25.8�C,72%,23:14:06
0.0859375,25.8�C,72%,23:14:23
-0.1875,25.8�C,72%,23:14:40
-0.21875,25.8�C,72%,23:14:57
0.08203125,25.8�C,72%,23:15:14
0.080078125,25.8�C,72%,23:15:31
-0.212890625,25.8�C,72%,23:15:47
-0.205078125,25.8�C,72%,23:16:03
0.0859375,25.8�C,72%,23:16:19
0.060546875,25.8�C,72%,23:16:35
-0.216796875,25.8�C,72%,23:16:52
-0.154296875,25.8�C,72%,23:17:09
0.08203125,25.8�C,72%,23:17:25
0.021484375,25.8�C,72%,23:17:41
-0.208984375,25.8�C,72%,23:17:57
0.08203125,25.8�C,72%,23:18:14
0.076171875,25.8�C,72%,23:18:30
-0.2265625,25.8�C,72%,23:18:46
-0.177734375,25.8�C,72%,23:19:04
0.083984375,25.8�C,72%,23:19:21
0.04296875,25.8�C,72%,23:19:47
-0.216796875,25.8�C,72%,23:20:03
-0.123046875,25.8�C,72%,23:20:20
0.0859375,25.8�C,72%,23:20:38
-0.02734375,25.8�C,72%,23:20:55
-0.21484375,25.8�C,72%,23:21:13
-0.0625,25.8�C,72%,23:21:30
0.08203125,25.8�C,72%,23:21:47
-0.078125,25.8�C,72%,23:22:03
-0.228515625,25.8�C,72%,23:22:21
0.005859375,25.8�C,72%,23:22:38
0.08203125,25.8�C,72%,23:22:54
-0.142578125,25.8�C,72%,23:23:11
-0.216796875,25.8�C,72%,23:23:27
0.052734375,25.8�C,72%,23:23:43
0.0859375,25.8�C,72%,23:24:00
-0.201171875,25.8�C,72%,23:24:18
-0.21484375,25.8�C,72%,23:24:35
0.083984375,25.8�C,72%,23:24:51
0.080078125,25.8�C,72%,23:25:10
-0.21875,25.8�C,72%,23:25:26
-0.203125,25.8�C,72%,23:25:44
0.0859375,25.8�C,72%,23:26:00
0.056640625,25.8�C,72%,23:26:16
-0.21484375,25.8�C,72%,23:26:33
-0.150390625,25.8�C,72%,23:26:49
0.080078125,25.8�C,72%,23:27:05
0.0078125,25.8�C,72%,23:27:22
-0.228515625,25.8�C,72%,23:27:39
-0.083984375,25.8�C,72%,23:27:56
0.083984375,25.8�C,72%,23:28:13
-0.056640625,25.8�C,72%,23:28:31
-0.21875,25.8�C,72%,23:28:48
-0.03125,25.8�C,72%,23:29:04
0.0859375,25.8�C,72%,23:29:21
-0.126953125,25.8�C,72%,23:29:38
-0.212890625,25.8�C,72%,23:29:58
0.03515625,25.8�C,72%,23:30:15
0.083984375,25.8�C,72%,23:30:32
-0.17578125,25.8�C,72%,23:30:48
-0.2265625,25.8�C,72%,23:31:05
0.078125,25.8�C,72%,23:31:21
0.083984375,25.8�C,72%,23:31:38
-0.212890625,25.8�C,72%,23:31:54
-0.2109375,25.8�C,72%,23:32:10
0.08203125,25.8�C,72%,23:32:28
0.072265625,25.8�C,72%,23:32:45
-0.228515625,25.8�C,72%,23:33:02
-0.16796875,25.8�C,72%,23:33:19
0.08203125,25.8�C,72%,23:33:35
0.03125,25.8�C,72%,23:33:51
-0.22265625,25.8�C,72%,23:34:08
-0.1171875,25.8�C,72%,23:34:24
0.083984375,25.8�C,72%,23:34:41
-0.037109375,25.8�C,72%,23:34:57
-0.2109375,25.8�C,72%,23:35:15
-0.0546875,25.8�C,72%,23:35:32
0.083984375,25.8�C,72%,23:35:57
-0.048828125,25.8�C,72%,23:36:14
0.083984375,25.8�C,72%,23:36:31
-0.099609375,25.8�C,72%,23:36:47
-0.22265625,25.8�C,72%,23:37:03
0.021484375,25.8�C,72%,23:37:20
0.08203125,25.8�C,72%,23:37:36
-0.15625,25.8�C,72%,23:37:53
-0.22265625,25.8�C,72%,23:38:10
0.068359375,25.8�C,72%,23:38:26
0.08203125,25.8�C,72%,23:38:43
-0.208984375,25.8�C,72%,23:39:02
-0.208984375,25.8�C,72%,23:39:18
0.08203125,25.8�C,72%,23:39:35
0.080078125,25.8�C,72%,23:39:51
-0.2265625,25.8�C,72%,23:40:08
-0.189453125,25.8�C,72%,23:40:25
0.083984375,25.8�C,72%,23:40:42
0.046875,25.8�C,72%,23:40:59
-0.212890625,25.8�C,72%,23:41:17
-0.13671875,25.8�C,72%,23:41:34
0.087890625,25.8�C,72%,23:41:50
-0.017578125,25.8�C,72%,23:42:07
-0.220703125,25.8�C,72%,23:42:25
-0.06640625,25.8�C,72%,23:42:43
0.080078125,25.8�C,72%,23:43:00
-0.06640625,25.8�C,72%,23:43:20
-0.224609375,25.8�C,72%,23:43:36
-0.00390625,25.8�C,72%,23:43:53
0.083984375,25.8�C,72%,23:44:10
-0.138671875,25.8�C,72%,23:44:27
-0.212890625,25.8�C,72%,23:44:52
0.04296875,25.8�C,72%,23:45:09
0.087890625,25.8�C,72%,23:45:26
-0.193359375,25.8�C,72%,23:45:43
-0.220703125,25.8�C,72%,23:45:59
0.08203125,25.8�C,72%,23:46:16
0.080078125,25.8�C,72%,23:46:33
-0.21484375,25.8�C,72%,23:46:49
-0.20703125,25.8�C,72%,23:47:06
0.0859375,25.8�C,72%,23:47:22
0.0625,25.8�C,72%,23:47:40
-0.21875,25.8�C,72%,23:47:58
-0.15234375,25.8�C,72%,23:48:15
0.083984375,25.8�C,72%,23:48:31
0.0234375,25.8�C,72%,23:48:48
-0.224609375,25.8�C,72%,23:49:04
-0.091796875,25.8�C,72%,23:49:20
0.083984375,25.8�C,72%,23:49:38
-0.228515625,25.8�C,72%,23:49:55
0.00390625,25.8�C,72%,23:50:14
0.08203125,25.8�C,72%,23:50:31
-0.14453125,25.8�C,72%,23:50:48
-0.216796875,25.8�C,72%,23:51:04
0.048828125,25.8�C,72%,23:51:21
0.0859375,25.8�C,72%,23:51:39
-0.19921875,25.8�C,72%,23:51:55
-0.21484375,25.8�C,72%,23:52:12
0.08203125,25.8�C,72%,23:52:28
0.080078125,25.8�C,72%,23:52:44
-0.216796875,25.8�C,72%,23:53:02
-0.20703125,25.8�C,72%,23:53:19
0.0859375,25.8�C,72%,23:53:35
0.056640625,25.8�C,72%,23:53:52
-0.216796875,25.8�C,72%,23:54:08
0.072265625,25.8�C,72%,23:54:25
0.080078125,25.8�C,72%,23:54:41
-0.212890625,25.8�C,72%,23:54:58
-0.2109375,25.8�C,72%,23:55:15
0.080078125,25.8�C,72%,23:55:31
0.07421875,25.8�C,72%,23:55:47
-0.228515625,25.8�C,72%,23:56:03
-0.1796875,25.8�C,71%,23:56:20
0.080078125,25.8�C,71%,23:56:37
0.037109375,25.8�C,71%,23:56:53
-0.21484375,25.8�C,71%,23:57:10
-0.12890625,25.8�C,71%,23:57:27
0.0859375,25.8�C,71%,23:57:44
-0.025390625,25.8�C,71%,23:58:01
-0.216796875,25.8�C,71%,23:58:17
-0.064453125,25.8�C,71%,23:58:34
0.08203125,25.8�C,71%,23:58:51
-0.212890625,25.8�C,71%,23:59:08
-0.212890625,25.8�C,71%,23:59:24
0.080078125,25.8�C,71%,23:59:40
0.06640625,25.8�C,71%,23:59:56
-0.228515625,25.8�C,71%,00:00:13
-0.16796875,25.8�C,71%,00:00:29
0.080078125,25.8�C,71%,00:00:46
0.025390625,25.8�C,71%,00:01:03
-0.224609375,25.8�C,71%,00:01:19
-0.115234375,25.8�C,71%,00:01:36
0.080078125,25.8�C,71%,00:01:52
-0.041015625,25.8�C,71%,00:02:09
-0.212890625,25.8�C,71%,00:02:25
-0.0546875,25.8�C,71%,00:02:41
0.083984375,25.8�C,71%,00:02:57
0.078125,25.8�C,71%,00:03:13
-0.171875,25.8�C,71%,00:03:29
-0.228515625,25.8�C,71%,00:03:46
0.07421875,25.8�C,71%,00:04:02
0.078125,25.8�C,71%,00:04:18
-0.212890625,25.8�C,71%,00:04:34
-0.212890625,25.8�C,71%,00:04:50
0.076171875,25.8�C,71%,00:05:06
0.07421875,25.8�C,71%,00:05:22
-0.2265625,25.8�C,71%,00:05:39
-0.181640625,25.8�C,71%,00:05:55
0.08203125,25.8�C,71%,00:06:12
0.037109375,25.8�C,71%,00:06:28
-0.21875,25.8�C,71%,00:06:44
-0.12890625,25.8�C,71%,00:07:04
0.0859375,25.8�C,71%,00:07:20
-0.216796875,25.8�C,71%,00:07:36
-0.20703125,25.8�C,71%,00:07:52
0.0859375,25.8�C,71%,00:08:10
